Season,Time,VTeam,Hteam,VScore,Hscore,Mar.,FGM,FGA,FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,OFF,DEF,REB,AST,STL,BLK,TO,PF,PTS,OPFGM,OPFGA,OPFG%,OP3FGM,OP3FGA,OP3FG%,OPFTM,OPFTA,OPFT%,OPOFF,OPDEF,OPREB,OPAST,OPSTL,OPBLK,OPTO,OPPF,OPPTS,H Betting Line
(2019-20),8/31/2020 0:00,MIA,MIL,115,104,11,39.5,84.4,0.47,13.4,35.4,0.38,19.7,25.2,0.78,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112,38.95,94,0.41,13.97,39.33,0.36,16.73,21.25,0.79,9.49,36.32,45.81,24.16,7.37,4.47,14.11,21.73,108.59,200
(2019-20),8/31/2020 0:00,HOU,OCT,100,104,-4,40.8,90.4,0.45,15.6,45.3,0.35,20.6,26.1,0.79,9.8,34.5,44.3,21.6,8.7,5.2,14.7,21.8,117.8,40.79,89.64,0.46,11.31,33.26,0.34,15.54,19.56,0.80,10.47,34.33,44.81,23,7.01,4.03,14.22,22.79,108.43,-240
(2019-20),9/1/2020 0:00,UTA,DEN,78,80,-2,40.1,85.1,0.47,13.4,35.2,0.38,17.8,22.8,0.78,9.1,35.8,44.9,22.4,6.1,4.1,15.1,20.4,111.3,39.99,86.45,0.46,12.12,33.88,0.36,17.08,22.51,0.76,10.08,32.56,42.64,25.37,7.19,4.44,14.26,20.47,109.18,110
(2019-20),9/1/2020 0:00,BOS,TOR,102,99,3,41.3,89.6,0.46,12.6,34.5,0.36,18.6,23.2,0.80,10.7,35.4,46.1,23,8.3,5.6,13.8,21.6,113.7,37.79,88.32,0.43,13.1,38.86,0.34,17.83,23.19,0.77,10.92,35.14,46.06,25.57,7.22,5.49,16.83,20.36,106.51,110
(2019-20),9/2/2020 0:00,OCT,HOU,102,104,-2,40,85.5,0.47,10.7,30.2,0.36,19.8,24.8,0.80,8.2,34.7,42.9,21.7,7.6,4.9,13.7,19.3,110.4,42.29,91.51,0.46,12.22,35.03,0.35,18.04,23.69,0.76,11.15,36.74,47.89,25.26,8.03,4.92,16.15,21.04,114.85,200
(2019-20),9/2/2020 0:00,MIA,MIL,116,114,2,39.5,84.4,0.47,13.4,35.4,0.38,19.7,25.2,0.78,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112,38.95,94,0.41,13.97,39.33,0.36,16.73,21.25,0.79,9.49,36.32,45.81,24.16,7.37,4.47,14.11,21.73,108.59,200
(2019-20),9/3/2020 0:00,TOR,BOS,104,103,1,40.2,87.9,0.46,13.8,37,0.37,18.5,23.2,0.80,9.5,35.9,45.4,25.2,8.8,5,14.8,21.7,112.8,38.39,87.06,0.44,11.82,34.78,0.34,18.75,24.46,0.77,10.32,34.01,44.33,22.4,7.14,5.5,15.24,20.65,107.35,-130
(2019-20),9/3/2020 0:00,DEN,LAC,97,120,-23,42,88.9,0.47,11,30.6,0.36,16.2,20.9,0.78,10.8,33.4,44.1,26.7,8,4.6,13.8,20.3,111.3,39.53,90.19,0.44,12.31,35.64,0.35,18.54,24.53,0.76,10.71,34.6,45.31,23.74,7.5,4.69,14.07,22.88,109.9,335
(2019-20),9/4/2020 0:00,MIL,MIA,100,115,-15,43.3,90.9,0.48,13.8,38.9,0.36,18.3,24.7,0.74,9.5,42.2,51.7,25.9,7.2,5.9,15.1,19.6,118.7,38.78,86.66,0.45,13.1,37.71,0.35,18.44,23.56,0.78,9.23,33.3,42.53,24.58,7.47,4.14,14,21.7,109.1,-210
(2019-20),9/4/2020 0:00,HOU,LAL,112,97,15,40.8,90.4,0.45,15.6,45.3,0.35,20.6,26.1,0.79,9.8,34.5,44.3,21.6,8.7,5.2,14.7,21.8,117.8,39.06,87.14,0.45,11.65,33.42,0.35,17.89,22.9,0.78,9.41,32.86,42.27,23.41,8.24,3.7,15.92,21.75,107.65,245
(2019-20),9/5/2020 0:00,TOR,BOS,100,93,7,40.2,87.9,0.46,13.8,37,0.37,18.5,23.2,0.80,9.5,35.9,45.4,25.2,8.8,5,14.8,21.7,112.8,38.39,87.06,0.44,11.82,34.78,0.34,18.75,24.46,0.77,10.32,34.01,44.33,22.4,7.14,5.5,15.24,20.65,107.35,110
(2019-20),9/5/2020 0:00,DEN,LAC,110,101,9,42,88.9,0.47,11,30.6,0.36,16.2,20.9,0.78,10.8,33.4,44.1,26.7,8,4.6,13.8,20.3,111.3,39.53,90.19,0.44,12.31,35.64,0.35,18.54,24.53,0.76,10.71,34.6,45.31,23.74,7.5,4.69,14.07,22.88,109.9,350
(2019-20),9/6/2020 0:00,MIL,MIA,118,115,3,43.3,90.9,0.48,13.8,38.9,0.36,18.3,24.7,0.74,9.5,42.2,51.7,25.9,7.2,5.9,15.1,19.6,118.7,38.78,86.66,0.45,13.1,37.71,0.35,18.44,23.56,0.78,9.23,33.3,42.53,24.58,7.47,4.14,14,21.7,109.1,-125
(2019-20),9/6/2020 0:00,HOU,LAL,109,117,-8,40.8,90.4,0.45,15.6,45.3,0.35,20.6,26.1,0.79,9.8,34.5,44.3,21.6,8.7,5.2,14.7,21.8,117.8,39.06,87.14,0.45,11.65,33.42,0.35,17.89,22.9,0.78,9.41,32.86,42.27,23.41,8.24,3.7,15.92,21.75,107.65,210
(2019-20),9/7/2020 0:00,BOS,TOR,111,89,22,41.3,89.6,0.46,12.6,34.5,0.36,18.6,23.2,0.80,10.7,35.4,46.1,23,8.3,5.6,13.8,21.6,113.7,37.79,88.32,0.43,13.1,38.86,0.34,17.83,23.19,0.77,10.92,35.14,46.06,25.57,7.22,5.49,16.83,20.36,106.51,-130
(2019-20),9/7/2020 0:00,LAC,DEN,113,107,6,41.6,89.2,0.47,12.4,33.5,0.37,20.8,26.3,0.79,10.7,37,47.7,23.7,7.1,4.7,14.6,22.1,116.3,39.99,86.45,0.46,12.12,33.88,0.36,17.08,22.51,0.76,10.08,32.56,42.64,25.37,7.19,4.44,14.26,20.47,109.18,-420
(2019-20),9/8/2020 0:00,MIA,MIL,103,94,9,39.5,84.4,0.47,13.4,35.4,0.38,19.7,25.2,0.78,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112,38.95,94,0.41,13.97,39.33,0.36,16.73,21.25,0.79,9.49,36.32,45.81,24.16,7.37,4.47,14.11,21.73,108.59,-230
(2019-20),9/8/2020 0:00,LAL,HOU,112,102,10,42.3,88.3,0.48,11,31.6,0.35,17.7,24.3,0.73,10.7,35.1,45.7,25.4,8.6,6.6,15.2,20.7,113.4,42.29,91.51,0.46,12.22,35.03,0.35,18.04,23.69,0.76,11.15,36.74,47.89,25.26,8.03,4.92,16.15,21.04,114.85,-175
(2019-20),9/9/2020 0:00,TOR,BOS,125,122,3,40.2,87.9,0.46,13.8,37,0.37,18.5,23.2,0.80,9.5,35.9,45.4,25.2,8.8,5,14.8,21.7,112.8,38.39,87.06,0.44,11.82,34.78,0.34,18.75,24.46,0.77,10.32,34.01,44.33,22.4,7.14,5.5,15.24,20.65,107.35,130
(2019-20),9/9/2020 0:00,LAC,DEN,96,85,11,41.6,89.2,0.47,12.4,33.5,0.37,20.8,26.3,0.79,10.7,37,47.7,23.7,7.1,4.7,14.6,22.1,116.3,39.99,86.45,0.46,12.12,33.88,0.36,17.08,22.51,0.76,10.08,32.56,42.64,25.37,7.19,4.44,14.26,20.47,109.18,-340
(2019-20),9/10/2020 0:00,LAL,HOU,110,100,10,42.3,88.3,0.48,11,31.6,0.35,17.7,24.3,0.73,10.7,35.1,45.7,25.4,8.6,6.6,15.2,20.7,113.4,42.29,91.51,0.46,12.22,35.03,0.35,18.04,23.69,0.76,11.15,36.74,47.89,25.26,8.03,4.92,16.15,21.04,114.85,-175
(2019-20),9/11/2020 0:00,BOS,TOR,92,87,5,41.3,89.6,0.46,12.6,34.5,0.36,18.6,23.2,0.80,10.7,35.4,46.1,23,8.3,5.6,13.8,21.6,113.7,37.79,88.32,0.43,13.1,38.86,0.34,17.83,23.19,0.77,10.92,35.14,46.06,25.57,7.22,5.49,16.83,20.36,106.51,-155
(2019-20),9/11/2020 0:00,DEN,LAC,111,105,6,42,88.9,0.47,11,30.6,0.36,16.2,20.9,0.78,10.8,33.4,44.1,26.7,8,4.6,13.8,20.3,111.3,39.53,90.19,0.44,12.31,35.64,0.35,18.54,24.53,0.76,10.71,34.6,45.31,23.74,7.5,4.69,14.07,22.88,109.9,330
(2019-20),9/12/2020 0:00,HOU,LAL,96,119,-23,40.8,90.4,0.45,15.6,45.3,0.35,20.6,26.1,0.79,9.8,34.5,44.3,21.6,8.7,5.2,14.7,21.8,117.8,39.06,87.14,0.45,11.65,33.42,0.35,17.89,22.9,0.78,9.41,32.86,42.27,23.41,8.24,3.7,15.92,21.75,107.65,210
(2019-20),9/13/2020 0:00,LAC,DEN,98,111,-13,41.6,89.2,0.47,12.4,33.5,0.37,20.8,26.3,0.79,10.7,37,47.7,23.7,7.1,4.7,14.6,22.1,116.3,39.99,86.45,0.46,12.12,33.88,0.36,17.08,22.51,0.76,10.08,32.56,42.64,25.37,7.19,4.44,14.26,20.47,109.18,-400
(2019-20),9/15/2020 0:00,MIA,BOS,117,114,3,39.5,84.4,0.47,13.4,35.4,0.38,19.7,25.2,0.78,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112,38.39,87.06,0.44,11.82,34.78,0.34,18.75,24.46,0.77,10.32,34.01,44.33,22.4,7.14,5.5,15.24,20.65,107.35,115
(2019-20),9/15/2020 0:00,DEN,LAC,104,89,15,42,88.9,0.47,11,30.6,0.36,16.2,20.9,0.78,10.8,33.4,44.1,26.7,8,4.6,13.8,20.3,111.3,39.53,90.19,0.44,12.31,35.64,0.35,18.54,24.53,0.76,10.71,34.6,45.31,23.74,7.5,4.69,14.07,22.88,109.9,280
(2019-20),9/17/2020 0:00,MIA,BOS,106,101,5,39.5,84.4,0.47,13.4,35.4,0.38,19.7,25.2,0.78,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112,38.39,87.06,0.44,11.82,34.78,0.34,18.75,24.46,0.77,10.32,34.01,44.33,22.4,7.14,5.5,15.24,20.65,107.35,135
(2019-20),9/18/2020 0:00,DEN,LAL,114,126,-12,42,88.9,0.47,11,30.6,0.36,16.2,20.9,0.78,10.8,33.4,44.1,26.7,8,4.6,13.8,20.3,111.3,39.06,87.14,0.45,11.65,33.42,0.35,17.89,22.9,0.78,9.41,32.86,42.27,23.41,8.24,3.7,15.92,21.75,107.65,245
(2019-20),9/19/2020 0:00,BOS,MIA,117,106,11,41.3,89.6,0.46,12.6,34.5,0.36,18.6,23.2,0.80,10.7,35.4,46.1,23,8.3,5.6,13.8,21.6,113.7,38.78,86.66,0.45,13.1,37.71,0.35,18.44,23.56,0.78,9.23,33.3,42.53,24.58,7.47,4.14,14,21.7,109.1,-165
(2019-20),9/20/2020 0:00,DEN,LAL,103,105,-2,42,88.9,0.47,11,30.6,0.36,16.2,20.9,0.78,10.8,33.4,44.1,26.7,8,4.6,13.8,20.3,111.3,39.06,87.14,0.45,11.65,33.42,0.35,17.89,22.9,0.78,9.41,32.86,42.27,23.41,8.24,3.7,15.92,21.75,107.65,250
(2019-20),9/22/2020 0:00,LAL,DEN,106,114,-8,42.3,88.3,0.48,11,31.6,0.35,17.7,24.3,0.73,10.7,35.1,45.7,25.4,8.6,6.6,15.2,20.7,113.4,39.99,86.45,0.46,12.12,33.88,0.36,17.08,22.51,0.76,10.08,32.56,42.64,25.37,7.19,4.44,14.26,20.47,109.18,-255
(2019-20),9/23/2020 0:00,BOS,MIA,109,112,-3,41.3,89.6,0.46,12.6,34.5,0.36,18.6,23.2,0.80,10.7,35.4,46.1,23,8.3,5.6,13.8,21.6,113.7,38.78,86.66,0.45,13.1,37.71,0.35,18.44,23.56,0.78,9.23,33.3,42.53,24.58,7.47,4.14,14,21.7,109.1,-165
(2019-20),9/24/2020 0:00,LAL,DEN,114,108,6,42.3,88.3,0.48,11,31.6,0.35,17.7,24.3,0.73,10.7,35.1,45.7,25.4,8.6,6.6,15.2,20.7,113.4,39.99,86.45,0.46,12.12,33.88,0.36,17.08,22.51,0.76,10.08,32.56,42.64,25.37,7.19,4.44,14.26,20.47,109.18,-250
(2019-20),9/25/2020 0:00,MIA,BOS,108,121,-13,39.5,84.4,0.47,13.4,35.4,0.38,19.7,25.2,0.78,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112,38.39,87.06,0.44,11.82,34.78,0.34,18.75,24.46,0.77,10.32,34.01,44.33,22.4,7.14,5.5,15.24,20.65,107.35,140
(2019-20),9/26/2020 0:00,DEN,LAL,107,117,-10,42,88.9,0.47,11,30.6,0.36,16.2,20.9,0.78,10.8,33.4,44.1,26.7,8,4.6,13.8,20.3,111.3,39.06,87.14,0.45,11.65,33.42,0.35,17.89,22.9,0.78,9.41,32.86,42.27,23.41,8.24,3.7,15.92,21.75,107.65,175
(2019-20),9/27/2020 0:00,BOS,MIA,113,125,-12,41.3,89.6,0.46,12.6,34.5,0.36,18.6,23.2,0.80,10.7,35.4,46.1,23,8.3,5.6,13.8,21.6,113.7,38.78,86.66,0.45,13.1,37.71,0.35,18.44,23.56,0.78,9.23,33.3,42.53,24.58,7.47,4.14,14,21.7,109.1,-150
(2019-20),9/30/2020 0:00,MIA,LAL,98,116,-18,39.5,84.4,0.47,13.4,35.4,0.38,19.7,25.2,0.78,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112,39.06,87.14,0.45,11.65,33.42,0.35,17.89,22.9,0.78,9.41,32.86,42.27,23.41,8.24,3.7,15.92,21.75,107.65,165
(2019-20),10/2/2020 0:00,MIA,LAL,114,124,-10,39.5,84.4,0.47,13.4,35.4,0.38,19.7,25.2,0.78,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112,39.06,87.14,0.45,11.65,33.42,0.35,17.89,22.9,0.78,9.41,32.86,42.27,23.41,8.24,3.7,15.92,21.75,107.65,450
(2019-20),10/4/2020 0:00,LAL,MIA,104,115,-11,42.3,88.3,0.48,11,31.6,0.35,17.7,24.3,0.73,10.7,35.1,45.7,25.4,8.6,6.6,15.2,20.7,113.4,38.78,86.66,0.45,13.1,37.71,0.35,18.44,23.56,0.78,9.23,33.3,42.53,24.58,7.47,4.14,14,21.7,109.1,-420
(2019-20),10/6/2020 0:00,LAL,MIA,102,96,6,42.3,88.3,0.48,11,31.6,0.35,17.7,24.3,0.73,10.7,35.1,45.7,25.4,8.6,6.6,15.2,20.7,113.4,38.78,86.66,0.45,13.1,37.71,0.35,18.44,23.56,0.78,9.23,33.3,42.53,24.58,7.47,4.14,14,21.7,109.1,-330
(2019-20),10/9/2020 0:00,MIA,LAL,111,108,3,39.5,84.4,0.47,13.4,35.4,0.38,19.7,25.2,0.78,8.5,35.9,44.4,25.9,7.5,4.5,14.9,20.6,112,39.06,87.14,0.45,11.65,33.42,0.35,17.89,22.9,0.78,9.41,32.86,42.27,23.41,8.24,3.7,15.92,21.75,107.65,280
(2019-20),10/11/2020 0:00,LAL,MIA,106,93,13,42.3,88.3,0.48,11,31.6,0.35,17.7,24.3,0.73,10.7,35.1,45.7,25.4,8.6,6.6,15.2,20.7,113.4,38.78,86.66,0.45,13.1,37.71,0.35,18.44,23.56,0.78,9.23,33.3,42.53,24.58,7.47,4.14,14,21.7,109.1,-250
