2008-04-19 00:00:00,Washington Wizards,86,Cleveland Cavaliers,93
2008-04-19 00:00:00,Phoenix Suns,115,San Antonio Spurs,117
2008-04-19 00:00:00,Dallas Mavericks,92,New Orleans Hornets,104
2008-04-19 00:00:00,Utah Jazz,93,Houston Rockets,82
2008-04-20 00:00:00,Toronto Raptors,100,Orlando Magic,114
2008-04-20 00:00:00,Denver Nuggets,114,Los Angeles Lakers,128
2008-04-20 00:00:00,Philadelphia 76ers,90,Detroit Pistons,86
2008-04-20 00:00:00,Atlanta Hawks,81,Boston Celtics,104
2008-04-21 00:00:00,Washington Wizards,86,Cleveland Cavaliers,116
2008-04-21 00:00:00,Utah Jazz,90,Houston Rockets,84
2008-04-22 00:00:00,Dallas Mavericks,103,New Orleans Hornets,127
2008-04-22 00:00:00,Toronto Raptors,103,Orlando Magic,104
2008-04-22 00:00:00,Phoenix Suns,96,San Antonio Spurs,102
2008-04-23 00:00:00,Philadelphia 76ers,88,Detroit Pistons,105
2008-04-23 00:00:00,Atlanta Hawks,77,Boston Celtics,96
2008-04-23 00:00:00,Denver Nuggets,107,Los Angeles Lakers,122
2008-04-24 00:00:00,Orlando Magic,94,Toronto Raptors,108
2008-04-24 00:00:00,Cleveland Cavaliers,72,Washington Wizards,108
2008-04-24 00:00:00,Houston Rockets,94,Utah Jazz,92
2008-04-25 00:00:00,Detroit Pistons,75,Philadelphia 76ers,95
2008-04-25 00:00:00,New Orleans Hornets,87,Dallas Mavericks,97
2008-04-25 00:00:00,San Antonio Spurs,115,Phoenix Suns,99
2008-04-26 00:00:00,Orlando Magic,106,Toronto Raptors,94
2008-04-26 00:00:00,Los Angeles Lakers,102,Denver Nuggets,84
2008-04-26 00:00:00,Boston Celtics,93,Atlanta Hawks,102
2008-04-26 00:00:00,Houston Rockets,82,Utah Jazz,86
2008-04-27 00:00:00,Cleveland Cavaliers,100,Washington Wizards,97
2008-04-27 00:00:00,San Antonio Spurs,86,Phoenix Suns,105
2008-04-27 00:00:00,Detroit Pistons,93,Philadelphia 76ers,84
2008-04-27 00:00:00,New Orleans Hornets,97,Dallas Mavericks,84
2008-04-28 00:00:00,Toronto Raptors,92,Orlando Magic,102
2008-04-28 00:00:00,Boston Celtics,92,Atlanta Hawks,97
2008-04-28 00:00:00,Los Angeles Lakers,107,Denver Nuggets,101
2008-04-29 00:00:00,Philadelphia 76ers,81,Detroit Pistons,98
2008-04-29 00:00:00,Dallas Mavericks,94,New Orleans Hornets,99
2008-04-29 00:00:00,Utah Jazz,69,Houston Rockets,95
2008-04-29 00:00:00,Phoenix Suns,87,San Antonio Spurs,92
2008-04-30 00:00:00,Washington Wizards,88,Cleveland Cavaliers,87
2008-04-30 00:00:00,Atlanta Hawks,85,Boston Celtics,110
2008-05-01 00:00:00,Detroit Pistons,100,Philadelphia 76ers,77
2008-05-02 00:00:00,Cleveland Cavaliers,105,Washington Wizards,88
2008-05-02 00:00:00,Boston Celtics,100,Atlanta Hawks,103
2008-05-02 00:00:00,Houston Rockets,91,Utah Jazz,113
2008-05-03 00:00:00,Orlando Magic,72,Detroit Pistons,91
2008-05-03 00:00:00,San Antonio Spurs,82,New Orleans Hornets,101
2008-05-04 00:00:00,Atlanta Hawks,65,Boston Celtics,99
2008-05-04 00:00:00,Utah Jazz,98,Los Angeles Lakers,109
2008-05-05 00:00:00,Orlando Magic,93,Detroit Pistons,100
2008-05-05 00:00:00,San Antonio Spurs,84,New Orleans Hornets,102
2008-05-06 00:00:00,Cleveland Cavaliers,72,Boston Celtics,76
2008-05-07 00:00:00,Detroit Pistons,86,Orlando Magic,111
2008-05-07 00:00:00,Utah Jazz,110,Los Angeles Lakers,120
2008-05-08 00:00:00,Cleveland Cavaliers,73,Boston Celtics,89
2008-05-08 00:00:00,New Orleans Hornets,99,San Antonio Spurs,110
2008-05-09 00:00:00,Los Angeles Lakers,99,Utah Jazz,104
2008-05-10 00:00:00,Detroit Pistons,90,Orlando Magic,89
2008-05-10 00:00:00,Boston Celtics,84,Cleveland Cavaliers,108
2008-05-11 00:00:00,Los Angeles Lakers,115,Utah Jazz,123
2008-05-11 00:00:00,New Orleans Hornets,80,San Antonio Spurs,100
2008-05-12 00:00:00,Boston Celtics,77,Cleveland Cavaliers,88
2008-05-13 00:00:00,Orlando Magic,86,Detroit Pistons,91
2008-05-13 00:00:00,San Antonio Spurs,79,New Orleans Hornets,101
2008-05-14 00:00:00,Cleveland Cavaliers,89,Boston Celtics,96
2008-05-14 00:00:00,Utah Jazz,104,Los Angeles Lakers,111
2008-05-15 00:00:00,New Orleans Hornets,80,San Antonio Spurs,99
2008-05-16 00:00:00,Boston Celtics,69,Cleveland Cavaliers,74
2008-05-16 00:00:00,Los Angeles Lakers,108,Utah Jazz,105
2008-05-18 00:00:00,Cleveland Cavaliers,92,Boston Celtics,97
2008-05-19 00:00:00,San Antonio Spurs,91,New Orleans Hornets,82
2008-05-20 00:00:00,Detroit Pistons,79,Boston Celtics,88
2008-05-21 00:00:00,San Antonio Spurs,85,Los Angeles Lakers,89
2008-05-22 00:00:00,Detroit Pistons,103,Boston Celtics,97
2008-05-23 00:00:00,San Antonio Spurs,71,Los Angeles Lakers,101
2008-05-24 00:00:00,Boston Celtics,94,Detroit Pistons,80
2008-05-25 00:00:00,Los Angeles Lakers,84,San Antonio Spurs,103
2008-05-26 00:00:00,Boston Celtics,75,Detroit Pistons,94
2008-05-27 00:00:00,Los Angeles Lakers,93,San Antonio Spurs,91
2008-05-28 00:00:00,Detroit Pistons,102,Boston Celtics,106
2008-05-29 00:00:00,San Antonio Spurs,92,Los Angeles Lakers,100
2008-05-30 00:00:00,Boston Celtics,89,Detroit Pistons,81
2008-06-05 00:00:00,Los Angeles Lakers,88,Boston Celtics,98
2008-06-08 00:00:00,Los Angeles Lakers,102,Boston Celtics,108
2008-06-10 00:00:00,Boston Celtics,81,Los Angeles Lakers,87
2008-06-12 00:00:00,Boston Celtics,97,Los Angeles Lakers,91
2008-06-15 00:00:00,Boston Celtics,98,Los Angeles Lakers,103
2008-06-17 00:00:00,Los Angeles Lakers,92,Boston Celtics,131
2009-04-18 00:00:00,Chicago Bulls,105,Boston Celtics,103
2009-04-18 00:00:00,Detroit Pistons,84,Cleveland Cavaliers,102
2009-04-18 00:00:00,Dallas Mavericks,105,San Antonio Spurs,97
2009-04-18 00:00:00,Houston Rockets,108,Portland Trail Blazers,81
2009-04-19 00:00:00,Utah Jazz,100,Los Angeles Lakers,113
2009-04-19 00:00:00,Philadelphia 76ers,100,Orlando Magic,98
2009-04-19 00:00:00,Miami Heat,64,Atlanta Hawks,90
2009-04-19 00:00:00,New Orleans Hornets,84,Denver Nuggets,113
2009-04-20 00:00:00,Chicago Bulls,115,Boston Celtics,118
2009-04-20 00:00:00,Dallas Mavericks,84,San Antonio Spurs,105
2009-04-21 00:00:00,Detroit Pistons,82,Cleveland Cavaliers,94
2009-04-21 00:00:00,Houston Rockets,103,Portland Trail Blazers,107
2009-04-21 00:00:00,Utah Jazz,109,Los Angeles Lakers,119
2009-04-22 00:00:00,Philadelphia 76ers,87,Orlando Magic,96
2009-04-22 00:00:00,Miami Heat,108,Atlanta Hawks,93
2009-04-22 00:00:00,New Orleans Hornets,93,Denver Nuggets,108
2009-04-23 00:00:00,Boston Celtics,107,Chicago Bulls,86
2009-04-23 00:00:00,San Antonio Spurs,67,Dallas Mavericks,88
2009-04-23 00:00:00,Los Angeles Lakers,86,Utah Jazz,88
2009-04-24 00:00:00,Cleveland Cavaliers,79,Detroit Pistons,68
2009-04-24 00:00:00,Orlando Magic,94,Philadelphia 76ers,96
2009-04-24 00:00:00,Portland Trail Blazers,83,Houston Rockets,86
2009-04-25 00:00:00,Denver Nuggets,93,New Orleans Hornets,95
2009-04-25 00:00:00,San Antonio Spurs,90,Dallas Mavericks,99
2009-04-25 00:00:00,Atlanta Hawks,78,Miami Heat,107
2009-04-25 00:00:00,Los Angeles Lakers,108,Utah Jazz,94
2009-04-26 00:00:00,Boston Celtics,118,Chicago Bulls,121
2009-04-26 00:00:00,Cleveland Cavaliers,99,Detroit Pistons,78
2009-04-26 00:00:00,Orlando Magic,84,Philadelphia 76ers,81
2009-04-26 00:00:00,Portland Trail Blazers,88,Houston Rockets,89
2009-04-27 00:00:00,Atlanta Hawks,81,Miami Heat,71
2009-04-27 00:00:00,Denver Nuggets,121,New Orleans Hornets,63
2009-04-27 00:00:00,Utah Jazz,96,Los Angeles Lakers,107
2009-04-28 00:00:00,Chicago Bulls,104,Boston Celtics,106
2009-04-28 00:00:00,Philadelphia 76ers,78,Orlando Magic,91
2009-04-28 00:00:00,Dallas Mavericks,106,San Antonio Spurs,93
2009-04-28 00:00:00,Houston Rockets,77,Portland Trail Blazers,88
2009-04-29 00:00:00,Miami Heat,91,Atlanta Hawks,106
2009-04-29 00:00:00,New Orleans Hornets,86,Denver Nuggets,107
2009-04-30 00:00:00,Boston Celtics,127,Chicago Bulls,128
2009-04-30 00:00:00,Orlando Magic,114,Philadelphia 76ers,89
2009-04-30 00:00:00,Portland Trail Blazers,76,Houston Rockets,92
2009-05-01 00:00:00,Atlanta Hawks,72,Miami Heat,98
2009-05-02 00:00:00,Chicago Bulls,99,Boston Celtics,109
2009-05-03 00:00:00,Miami Heat,78,Atlanta Hawks,91
2009-05-03 00:00:00,Dallas Mavericks,95,Denver Nuggets,109
2009-05-04 00:00:00,Orlando Magic,95,Boston Celtics,90
2009-05-04 00:00:00,Houston Rockets,100,Los Angeles Lakers,92
2009-05-05 00:00:00,Atlanta Hawks,72,Cleveland Cavaliers,99
2009-05-05 00:00:00,Dallas Mavericks,105,Denver Nuggets,117
2009-05-06 00:00:00,Orlando Magic,94,Boston Celtics,112
2009-05-06 00:00:00,Houston Rockets,98,Los Angeles Lakers,111
2009-05-07 00:00:00,Atlanta Hawks,85,Cleveland Cavaliers,105
2009-05-08 00:00:00,Boston Celtics,96,Orlando Magic,117
2009-05-08 00:00:00,Los Angeles Lakers,108,Houston Rockets,94
2009-05-09 00:00:00,Denver Nuggets,106,Dallas Mavericks,105
2009-05-09 00:00:00,Cleveland Cavaliers,97,Atlanta Hawks,82
2009-05-10 00:00:00,Los Angeles Lakers,87,Houston Rockets,99
2009-05-10 00:00:00,Boston Celtics,95,Orlando Magic,94
2009-05-11 00:00:00,Cleveland Cavaliers,84,Atlanta Hawks,74
2009-05-11 00:00:00,Denver Nuggets,117,Dallas Mavericks,119
2009-05-12 00:00:00,Orlando Magic,88,Boston Celtics,92
2009-05-12 00:00:00,Houston Rockets,78,Los Angeles Lakers,118
2009-05-13 00:00:00,Dallas Mavericks,110,Denver Nuggets,124
2009-05-14 00:00:00,Boston Celtics,75,Orlando Magic,83
2009-05-14 00:00:00,Los Angeles Lakers,80,Houston Rockets,95
2009-05-17 00:00:00,Houston Rockets,70,Los Angeles Lakers,89
2009-05-17 00:00:00,Orlando Magic,101,Boston Celtics,82
2009-05-19 00:00:00,Denver Nuggets,103,Los Angeles Lakers,105
2009-05-20 00:00:00,Orlando Magic,107,Cleveland Cavaliers,106
2009-05-21 00:00:00,Denver Nuggets,106,Los Angeles Lakers,103
2009-05-22 00:00:00,Orlando Magic,95,Cleveland Cavaliers,96
2009-05-23 00:00:00,Los Angeles Lakers,103,Denver Nuggets,97
2009-05-24 00:00:00,Cleveland Cavaliers,89,Orlando Magic,99
2009-05-25 00:00:00,Los Angeles Lakers,101,Denver Nuggets,120
2009-05-26 00:00:00,Cleveland Cavaliers,114,Orlando Magic,116
2009-05-27 00:00:00,Denver Nuggets,94,Los Angeles Lakers,103
2009-05-28 00:00:00,Orlando Magic,102,Cleveland Cavaliers,112
2009-05-29 00:00:00,Los Angeles Lakers,119,Denver Nuggets,92
2009-05-30 00:00:00,Cleveland Cavaliers,90,Orlando Magic,103
2009-06-04 00:00:00,Orlando Magic,75,Los Angeles Lakers,100
2009-06-07 00:00:00,Orlando Magic,96,Los Angeles Lakers,101
2009-06-09 00:00:00,Los Angeles Lakers,104,Orlando Magic,108
2009-06-11 00:00:00,Los Angeles Lakers,99,Orlando Magic,91
2009-06-14 00:00:00,Los Angeles Lakers,99,Orlando Magic,86
2010-04-17 00:00:00,Chicago Bulls,83,Cleveland Cavaliers,96
2010-04-17 00:00:00,Milwaukee Bucks,92,Atlanta Hawks,102
2010-04-17 00:00:00,Miami Heat,76,Boston Celtics,85
2010-04-17 00:00:00,Utah Jazz,113,Denver Nuggets,126
2010-04-18 00:00:00,Oklahoma City Thunder,79,Los Angeles Lakers,87
2010-04-18 00:00:00,Charlotte Bobcats,89,Orlando Magic,98
2010-04-18 00:00:00,San Antonio Spurs,94,Dallas Mavericks,100
2010-04-18 00:00:00,Portland Trail Blazers,105,Phoenix Suns,100
2010-04-19 00:00:00,Chicago Bulls,102,Cleveland Cavaliers,112
2010-04-19 00:00:00,Utah Jazz,114,Denver Nuggets,111
2010-04-20 00:00:00,Milwaukee Bucks,86,Atlanta Hawks,96
2010-04-20 00:00:00,Miami Heat,77,Boston Celtics,106
2010-04-20 00:00:00,Portland Trail Blazers,90,Phoenix Suns,119
2010-04-20 00:00:00,Oklahoma City Thunder,92,Los Angeles Lakers,95
2010-04-21 00:00:00,Charlotte Bobcats,77,Orlando Magic,92
2010-04-21 00:00:00,San Antonio Spurs,102,Dallas Mavericks,88
2010-04-22 00:00:00,Cleveland Cavaliers,106,Chicago Bulls,108
2010-04-22 00:00:00,Los Angeles Lakers,96,Oklahoma City Thunder,101
2010-04-22 00:00:00,Phoenix Suns,108,Portland Trail Blazers,89
2010-04-23 00:00:00,Boston Celtics,100,Miami Heat,98
2010-04-23 00:00:00,Dallas Mavericks,90,San Antonio Spurs,94
2010-04-23 00:00:00,Denver Nuggets,93,Utah Jazz,105
2010-04-24 00:00:00,Orlando Magic,90,Charlotte Bobcats,86
2010-04-24 00:00:00,Phoenix Suns,87,Portland Trail Blazers,96
2010-04-24 00:00:00,Atlanta Hawks,89,Milwaukee Bucks,107
2010-04-24 00:00:00,Los Angeles Lakers,89,Oklahoma City Thunder,110
2010-04-25 00:00:00,Boston Celtics,92,Miami Heat,101
2010-04-25 00:00:00,Cleveland Cavaliers,121,Chicago Bulls,98
2010-04-25 00:00:00,Dallas Mavericks,89,San Antonio Spurs,92
2010-04-25 00:00:00,Denver Nuggets,106,Utah Jazz,117
2010-04-26 00:00:00,Orlando Magic,99,Charlotte Bobcats,90
2010-04-26 00:00:00,Atlanta Hawks,104,Milwaukee Bucks,111
2010-04-26 00:00:00,Portland Trail Blazers,88,Phoenix Suns,107
2010-04-27 00:00:00,Miami Heat,86,Boston Celtics,96
2010-04-27 00:00:00,Chicago Bulls,94,Cleveland Cavaliers,96
2010-04-27 00:00:00,San Antonio Spurs,81,Dallas Mavericks,103
2010-04-27 00:00:00,Oklahoma City Thunder,87,Los Angeles Lakers,111
2010-04-28 00:00:00,Milwaukee Bucks,91,Atlanta Hawks,87
2010-04-28 00:00:00,Utah Jazz,102,Denver Nuggets,116
2010-04-29 00:00:00,Dallas Mavericks,87,San Antonio Spurs,97
2010-04-29 00:00:00,Phoenix Suns,99,Portland Trail Blazers,90
2010-04-30 00:00:00,Atlanta Hawks,83,Milwaukee Bucks,69
2010-04-30 00:00:00,Los Angeles Lakers,95,Oklahoma City Thunder,94
2010-04-30 00:00:00,Denver Nuggets,104,Utah Jazz,112
2010-05-01 00:00:00,Boston Celtics,93,Cleveland Cavaliers,101
2010-05-02 00:00:00,Milwaukee Bucks,74,Atlanta Hawks,95
2010-05-02 00:00:00,Utah Jazz,99,Los Angeles Lakers,104
2010-05-03 00:00:00,Boston Celtics,104,Cleveland Cavaliers,86
2010-05-03 00:00:00,San Antonio Spurs,102,Phoenix Suns,111
2010-05-04 00:00:00,Atlanta Hawks,71,Orlando Magic,114
2010-05-04 00:00:00,Utah Jazz,103,Los Angeles Lakers,111
2010-05-05 00:00:00,San Antonio Spurs,102,Phoenix Suns,110
2010-05-06 00:00:00,Atlanta Hawks,98,Orlando Magic,112
2010-05-07 00:00:00,Cleveland Cavaliers,124,Boston Celtics,95
2010-05-07 00:00:00,Phoenix Suns,110,San Antonio Spurs,96
2010-05-08 00:00:00,Orlando Magic,105,Atlanta Hawks,75
2010-05-08 00:00:00,Los Angeles Lakers,111,Utah Jazz,110
2010-05-09 00:00:00,Cleveland Cavaliers,87,Boston Celtics,97
2010-05-09 00:00:00,Phoenix Suns,107,San Antonio Spurs,101
2010-05-10 00:00:00,Orlando Magic,98,Atlanta Hawks,84
2010-05-10 00:00:00,Los Angeles Lakers,111,Utah Jazz,96
2010-05-11 00:00:00,Boston Celtics,120,Cleveland Cavaliers,88
2010-05-13 00:00:00,Cleveland Cavaliers,85,Boston Celtics,94
2010-05-16 00:00:00,Boston Celtics,92,Orlando Magic,88
2010-05-17 00:00:00,Phoenix Suns,107,Los Angeles Lakers,128
2010-05-18 00:00:00,Boston Celtics,95,Orlando Magic,92
2010-05-19 00:00:00,Phoenix Suns,112,Los Angeles Lakers,124
2010-05-22 00:00:00,Orlando Magic,71,Boston Celtics,94
2010-05-23 00:00:00,Los Angeles Lakers,109,Phoenix Suns,118
2010-05-24 00:00:00,Orlando Magic,96,Boston Celtics,92
2010-05-25 00:00:00,Los Angeles Lakers,106,Phoenix Suns,115
2010-05-26 00:00:00,Boston Celtics,92,Orlando Magic,113
2010-05-27 00:00:00,Phoenix Suns,101,Los Angeles Lakers,103
2010-05-28 00:00:00,Orlando Magic,84,Boston Celtics,96
2010-05-29 00:00:00,Los Angeles Lakers,111,Phoenix Suns,103
2010-06-03 00:00:00,Boston Celtics,89,Los Angeles Lakers,102
2010-06-06 00:00:00,Boston Celtics,103,Los Angeles Lakers,94
2010-06-08 00:00:00,Los Angeles Lakers,91,Boston Celtics,84
2010-06-10 00:00:00,Los Angeles Lakers,89,Boston Celtics,96
2010-06-13 00:00:00,Los Angeles Lakers,86,Boston Celtics,92
2010-06-15 00:00:00,Boston Celtics,67,Los Angeles Lakers,89
2010-06-17 00:00:00,Boston Celtics,79,Los Angeles Lakers,83
2011-04-16 00:00:00,Indiana Pacers,99,Chicago Bulls,104
2011-04-16 00:00:00,Philadelphia 76ers,89,Miami Heat,97
2011-04-16 00:00:00,Atlanta Hawks,103,Orlando Magic,93
2011-04-16 00:00:00,Portland Trail Blazers,81,Dallas Mavericks,89
2011-04-17 00:00:00,Memphis Grizzlies,101,San Antonio Spurs,98
2011-04-17 00:00:00,New Orleans Hornets,109,Los Angeles Lakers,100
2011-04-17 00:00:00,New York Knicks,85,Boston Celtics,87
2011-04-17 00:00:00,Denver Nuggets,103,Oklahoma City Thunder,107
2011-04-18 00:00:00,Philadelphia 76ers,73,Miami Heat,94
2011-04-18 00:00:00,Indiana Pacers,90,Chicago Bulls,96
2011-04-19 00:00:00,New York Knicks,93,Boston Celtics,96
2011-04-19 00:00:00,Atlanta Hawks,82,Orlando Magic,88
2011-04-19 00:00:00,Portland Trail Blazers,89,Dallas Mavericks,101
2011-04-20 00:00:00,Denver Nuggets,89,Oklahoma City Thunder,106
2011-04-20 00:00:00,Memphis Grizzlies,87,San Antonio Spurs,93
2011-04-20 00:00:00,New Orleans Hornets,78,Los Angeles Lakers,87
2011-04-21 00:00:00,Chicago Bulls,88,Indiana Pacers,84
2011-04-21 00:00:00,Miami Heat,100,Philadelphia 76ers,94
2011-04-21 00:00:00,Dallas Mavericks,92,Portland Trail Blazers,97
2011-04-22 00:00:00,Boston Celtics,113,New York Knicks,96
2011-04-22 00:00:00,Orlando Magic,84,Atlanta Hawks,88
2011-04-22 00:00:00,Los Angeles Lakers,100,New Orleans Hornets,86
2011-04-23 00:00:00,Chicago Bulls,84,Indiana Pacers,89
2011-04-23 00:00:00,Dallas Mavericks,82,Portland Trail Blazers,84
2011-04-23 00:00:00,San Antonio Spurs,88,Memphis Grizzlies,91
2011-04-23 00:00:00,Oklahoma City Thunder,97,Denver Nuggets,94
2011-04-24 00:00:00,Miami Heat,82,Philadelphia 76ers,86
2011-04-24 00:00:00,Boston Celtics,101,New York Knicks,89
2011-04-24 00:00:00,Orlando Magic,85,Atlanta Hawks,88
2011-04-24 00:00:00,Los Angeles Lakers,88,New Orleans Hornets,93
2011-04-25 00:00:00,San Antonio Spurs,86,Memphis Grizzlies,104
2011-04-25 00:00:00,Portland Trail Blazers,82,Dallas Mavericks,93
2011-04-25 00:00:00,Oklahoma City Thunder,101,Denver Nuggets,104
2011-04-26 00:00:00,Atlanta Hawks,76,Orlando Magic,101
2011-04-26 00:00:00,Indiana Pacers,89,Chicago Bulls,116
2011-04-26 00:00:00,New Orleans Hornets,90,Los Angeles Lakers,106
2011-04-27 00:00:00,Philadelphia 76ers,91,Miami Heat,97
2011-04-27 00:00:00,Memphis Grizzlies,103,San Antonio Spurs,110
2011-04-27 00:00:00,Denver Nuggets,97,Oklahoma City Thunder,100
2011-04-28 00:00:00,Orlando Magic,81,Atlanta Hawks,84
2011-04-28 00:00:00,Los Angeles Lakers,98,New Orleans Hornets,80
2011-04-28 00:00:00,Dallas Mavericks,103,Portland Trail Blazers,96
2011-04-29 00:00:00,San Antonio Spurs,91,Memphis Grizzlies,99
2011-05-01 00:00:00,Memphis Grizzlies,114,Oklahoma City Thunder,101
2011-05-01 00:00:00,Boston Celtics,90,Miami Heat,99
2011-05-02 00:00:00,Atlanta Hawks,103,Chicago Bulls,95
2011-05-02 00:00:00,Dallas Mavericks,96,Los Angeles Lakers,94
2011-05-03 00:00:00,Boston Celtics,91,Miami Heat,102
2011-05-03 00:00:00,Memphis Grizzlies,102,Oklahoma City Thunder,111
2011-05-04 00:00:00,Atlanta Hawks,73,Chicago Bulls,86
2011-05-04 00:00:00,Dallas Mavericks,93,Los Angeles Lakers,81
2011-05-06 00:00:00,Chicago Bulls,99,Atlanta Hawks,82
2011-05-06 00:00:00,Los Angeles Lakers,92,Dallas Mavericks,98
2011-05-07 00:00:00,Oklahoma City Thunder,93,Memphis Grizzlies,101
2011-05-07 00:00:00,Miami Heat,81,Boston Celtics,97
2011-05-08 00:00:00,Los Angeles Lakers,86,Dallas Mavericks,122
2011-05-08 00:00:00,Chicago Bulls,88,Atlanta Hawks,100
2011-05-09 00:00:00,Miami Heat,98,Boston Celtics,90
2011-05-09 00:00:00,Oklahoma City Thunder,133,Memphis Grizzlies,123
2011-05-10 00:00:00,Atlanta Hawks,83,Chicago Bulls,95
2011-05-11 00:00:00,Boston Celtics,87,Miami Heat,97
2011-05-11 00:00:00,Memphis Grizzlies,72,Oklahoma City Thunder,99
2011-05-12 00:00:00,Chicago Bulls,93,Atlanta Hawks,73
2011-05-13 00:00:00,Oklahoma City Thunder,83,Memphis Grizzlies,95
2011-05-15 00:00:00,Memphis Grizzlies,90,Oklahoma City Thunder,105
2011-05-15 00:00:00,Miami Heat,82,Chicago Bulls,103
2011-05-17 00:00:00,Oklahoma City Thunder,112,Dallas Mavericks,121
2011-05-18 00:00:00,Miami Heat,85,Chicago Bulls,75
2011-05-19 00:00:00,Oklahoma City Thunder,106,Dallas Mavericks,100
2011-05-21 00:00:00,Dallas Mavericks,93,Oklahoma City Thunder,87
2011-05-22 00:00:00,Chicago Bulls,85,Miami Heat,96
2011-05-23 00:00:00,Dallas Mavericks,112,Oklahoma City Thunder,105
2011-05-24 00:00:00,Chicago Bulls,93,Miami Heat,101
2011-05-25 00:00:00,Oklahoma City Thunder,96,Dallas Mavericks,100
2011-05-26 00:00:00,Miami Heat,83,Chicago Bulls,80
2011-05-31 00:00:00,Dallas Mavericks,84,Miami Heat,92
2011-06-02 00:00:00,Dallas Mavericks,95,Miami Heat,93
2011-06-05 00:00:00,Miami Heat,88,Dallas Mavericks,86
2011-06-07 00:00:00,Miami Heat,83,Dallas Mavericks,86
2011-06-09 00:00:00,Miami Heat,103,Dallas Mavericks,112
2011-06-12 00:00:00,Dallas Mavericks,105,Miami Heat,95
2012-04-28 00:00:00,Philadelphia 76ers,91,Chicago Bulls,103
2012-04-28 00:00:00,New York Knicks,67,Miami Heat,100
2012-04-28 00:00:00,Orlando Magic,81,Indiana Pacers,77
2012-04-28 00:00:00,Dallas Mavericks,98,Oklahoma City Thunder,99
2012-04-29 00:00:00,Utah Jazz,91,San Antonio Spurs,106
2012-04-29 00:00:00,Denver Nuggets,88,Los Angeles Lakers,103
2012-04-29 00:00:00,Boston Celtics,74,Atlanta Hawks,83
2012-04-29 00:00:00,Los Angeles Clippers,99,Memphis Grizzlies,98
2012-04-30 00:00:00,New York Knicks,94,Miami Heat,104
2012-04-30 00:00:00,Orlando Magic,78,Indiana Pacers,93
2012-04-30 00:00:00,Dallas Mavericks,99,Oklahoma City Thunder,102
2012-05-01 00:00:00,Boston Celtics,87,Atlanta Hawks,80
2012-05-01 00:00:00,Philadelphia 76ers,109,Chicago Bulls,92
2012-05-01 00:00:00,Denver Nuggets,100,Los Angeles Lakers,104
2012-05-02 00:00:00,Utah Jazz,83,San Antonio Spurs,114
2012-05-02 00:00:00,Indiana Pacers,97,Orlando Magic,74
2012-05-02 00:00:00,Los Angeles Clippers,98,Memphis Grizzlies,105
2012-05-03 00:00:00,Miami Heat,87,New York Knicks,70
2012-05-03 00:00:00,Oklahoma City Thunder,95,Dallas Mavericks,79
2012-05-04 00:00:00,Atlanta Hawks,84,Boston Celtics,90
2012-05-04 00:00:00,Chicago Bulls,74,Philadelphia 76ers,79
2012-05-04 00:00:00,Los Angeles Lakers,84,Denver Nuggets,99
2012-05-05 00:00:00,Indiana Pacers,101,Orlando Magic,99
2012-05-05 00:00:00,Memphis Grizzlies,86,Los Angeles Clippers,87
2012-05-05 00:00:00,Oklahoma City Thunder,103,Dallas Mavericks,97
2012-05-05 00:00:00,San Antonio Spurs,102,Utah Jazz,90
2012-05-06 00:00:00,Chicago Bulls,82,Philadelphia 76ers,89
2012-05-06 00:00:00,Miami Heat,87,New York Knicks,89
2012-05-06 00:00:00,Atlanta Hawks,79,Boston Celtics,101
2012-05-06 00:00:00,Los Angeles Lakers,92,Denver Nuggets,88
2012-05-07 00:00:00,San Antonio Spurs,87,Utah Jazz,81
2012-05-07 00:00:00,Memphis Grizzlies,97,Los Angeles Clippers,101
2012-05-08 00:00:00,Orlando Magic,87,Indiana Pacers,105
2012-05-08 00:00:00,Boston Celtics,86,Atlanta Hawks,87
2012-05-08 00:00:00,Philadelphia 76ers,69,Chicago Bulls,77
2012-05-08 00:00:00,Denver Nuggets,102,Los Angeles Lakers,99
2012-05-09 00:00:00,New York Knicks,94,Miami Heat,106
